Date Received - DPS,Action Date,Requisition Number,Description of Good or Services,Vendor Name,Department Name,Requisition Amount,Justification,Approved/Denied,Request for New Contract/Mod,Requisition# for New Contract/Mod,Contract Awarded?,Contract Number Awarded,Check BPA,Exhibit B Status,Procurement Process Phase
2024-03-11 09:20:00,2024-03-13,587501,Bottle Water,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,9056.73,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-03-11 10:20:38,2024-03-13,587536,Monthly Drinking Water Services at City of Chicago Salvage Operations Feb 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,25.46,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-03-13 16:03:37,2024-03-13,588464,Water Cooler,BREWSMART BEVERAGE,31-DEPARTMENT OF LAW,666.0,3. One Time Purchase,APPROVED,No,,No,,Yes,Completed,H. One Time Purchase
2024-03-26 08:27:52,2024-04-01,590802,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,294.55,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-03-26 11:12:46,2024-03-28,590908,"WATER BILL FEBUARY 2024 #2 Invoices: #04C6708014370  $34.49 &#14C0122238496  $3,365.60",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3400.09,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-03-26 12:22:24,2024-03-28,590955,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1798.15,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2024-03-27 12:09:26,2024-04-01,591235,2022 - 2023 Ready Refresh Invoices,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,2608.62,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,30043,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-08 13:06:39,2024-04-22,593527,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,42.74,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-15 08:25:26,2024-04-16,594841,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-17 09:09:48,2024-04-23,595661,BOTTLE WATER/COOLER RENTAL,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,387.42,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-19 11:12:26,2024-04-30,595894,WATER,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,42.45,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-22 11:53:56,2024-04-30,596548,Water Invoices from August 2023 to March 2024 (For CFD Firehouses),"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,77361.7,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-22 14:51:39,2024-04-23,596655,2/23/2024 - 1680 Cases Water/20 Pallets.  Water Bottle Tax/Delivery Fee,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,13017.13,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-04-25 14:57:54,2024-04-30,597479,Invoice number: 14D0122238496Invoice number: 04D6708014370WATER BILLS INVOICES FOR MARCH 2024SPEICAL HANDLING TO EXPEDITE,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2910.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-04-26 10:26:06,2024-04-30,597583,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,154.83,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-05-01 11:43:52,2024-05-01,598414,Monthly Drinking Water Services at City of Chicago Salvage Operations April 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,10.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-05-02 15:08:11,2024-05-07,598712,Bottled Water 5 Gallon Bottles,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,154.95,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,TBD,No,,Yes,Completed,A. Specification Development Phase
2024-05-15 09:00:37,2024-05-22,600853,Bottle Water/Cooler Rental/Delivery,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,0.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,,Yes,511569,No,,Yes,,C. Solicitation or Bidding Phase
2024-05-21 14:23:40,2024-05-21,602002,Bottle Water/Cooler Rental/ Delivery,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,1957.33,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,D. Solicitation Response Under Evaluation
2024-05-24 09:35:25,2024-05-29,602672,Transferred from APRF No. 485463.  WATER BILL FOR THE MONTH OF APRIL 2024MOD to audited invoice.  kf 5.23.24,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2146.97,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-05-30 13:44:55,2024-05-31,603363,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,203.17,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-06-14 15:27:18,2024-06-20,606350,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1268.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-06-17 15:08:23,2024-06-20,606691,Monthly Drinking Water Services at City of Chicago Salvage Operations May 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,8.97,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-06-25 14:44:58,2024-07-01,608264,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,254.63,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-06-28 09:22:33,2024-07-02,609089,Cooler Rental/Delivery 5G Water,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,369.95,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-07-02 12:05:52,2024-07-15,609678,2 DRINKING WATER BILLS FOR THE MONTH OF MAY 2024 $ 1930.72,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1930.72,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-07-17 10:30:31,2024-08-02,612114,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1268.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-07-19 11:36:59,2024-08-05,612703,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,284.57,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-07-22 10:26:40,2024-08-05,612836,Monthly Drinking Water Services at City of Chicago Salvage Operations July 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,10.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-07-26 14:27:44,2024-08-02,614148,"NEED TO PAY WATER INVOICES FOR JUNE 2024.Invoices: O4G6708014370,14G0122238496",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3540.38,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-08-01 09:08:00,2024-08-06,614988,ICE MOUNTAIN BRAND SPRING WATER .5L CASE OF 24,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,3168.25,6. Bid Protest - Contract Award under Review,APPROVED,Yes,511569,No,00000,Yes,Completed,C. Solicitation or Bidding Phase
2024-08-02 10:03:08,2024-08-13,615438,"BOTTLED DRINKING WATER, DISTILLED WATER & WATER COOLER RENTALS",BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,558.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
2024-08-13 09:24:27,2024-08-13,617144,Purchase of water for laborers and drivers during extremely hot days,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,42.74,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,000000,Yes,Completed,C. Solicitation or Bidding Phase
2024-08-26 11:32:21,2024-08-26,619755,5G Water/Delivery Fee,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,408.89,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-08-26 11:36:41,2024-08-26,619762,5G WATER / DELIVERY FEE,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,434.85,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-08-28 15:51:31,2024-08-28,620478,"2 Invoices Invoice# 04H6708014370 FOR $2.99Invoice# 14h0122238496 for $2,453.73for Account No. [account-number] Activity from Jul, 15 2024- Aug 14, 2024",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2456.72,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-09-10 10:35:15,2024-09-13,622021,"FFIB Primo - DS Services $11,061.65","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,11061.65,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-09-11 13:11:54,2024-09-13,622512,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,312.62,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-09-16 10:25:23,2024-09-17,623272,Monthly Drinking Water Services at City of Chicago Salvage Operations August 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,35.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-09-18 15:56:52,2024-10-01,624000,ReadyRefresh 9-18-24,BLUETRITON BRANDS INC,73-CHICAGO ANIMAL CARE AND CONTROL,464.19,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,,Yes,Completed,B. City Law Review
2024-09-19 08:29:38,2024-09-23,624057,Purchase of water to keep workers hydrated.,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,000000,Yes,Completed,D. Solicitation Response Under Evaluation
2024-09-20 09:56:43,2024-09-20,624419,WATER,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,0.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,,No,,No,,Yes,,C. Solicitation or Bidding Phase
2024-09-23 10:47:53,2024-09-25,624714,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1200.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2024-09-24 12:54:58,2024-09-27,625156,Bottled Water Purchase,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,76.49,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
2024-09-24 13:24:59,2024-09-25,624878,Provide water to laborers and drivers especially on extremely hot days.,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,2538.66,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,615422,No,000000,Yes,Completed,A. Specification Development Phase
2024-09-25 12:14:01,2024-09-27,625462,WATER,BLUETRITON BRANDS INC,70-DEPARTMENT OF BUSINESS AFFAIRS AND CONSUMER PROTECTION,84.9,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2024-09-26 14:47:34,2024-09-27,625768,2 WATER INVOICES FOR AUGUST 2024,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,4166.15,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-10-04 11:38:01,2024-10-08,627468,Delivery 5G Water / Cooler Rental,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,460.81,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-10-21 11:17:17,2024-10-25,630290,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,436.04,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-11-06 10:22:21,2024-11-06,633428,5G Water Delivery / Top Load H & C Cooler Rental,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,539.33,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-11-06 10:28:03,2024-11-06,633434,5G Water Delivery / Top Load H & C Cooler Rental,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,443.45,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-11-13 12:15:32,2024-11-14,634078,Purchase of water to keep workers hydrated.,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,000000,Yes,Completed,D. Solicitation Response Under Evaluation
2024-11-13 16:22:40,2024-11-14,634624,Monthly Drinking Water Services at City of Chicago Salvage Operations October2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,15.75,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-11-15 11:56:36,2024-11-18,634961,Bottled Drinking Water - 5 Gallon Bottles,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,477.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-11-19 09:53:52,2024-11-21,635497,"BOTTLED DRINKING WATER, DISTILLED WATER & WATER COOLER RENTALS",BLUETRITON BRANDS INC,88-DEPARTMENT OF WATER MANAGEMENT,7784.4,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,615422,No,,Yes,Completed,H. One Time Purchase
2024-11-27 14:00:12,2024-11-27,637364,ACCT#[account-number] Invoice#04J6709043370 ACTIVITY: 09/17/24-10/16/24 Invoice#04I6709043370 ACTIVITY: 08/17/24-09/16/24; ACCT#[account-number] Invoice#14J0122238496 ACTIVITY: 09/15/24-10/14/24 Invoice#14K0122238496 ACTIVITY: 10/15/24-11/14/24,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,4272.94,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-12-10 12:11:54,2024-12-10,639286,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,0.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,,Yes,511569,No,0,Yes,,A. Specification Development Phase
2024-12-10 12:18:24,2024-12-11,639292,Water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,258.32,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,Yes,511569,No,0,Yes,Completed,A. Specification Development Phase
2024-12-13 09:33:30,2024-12-13,639965,Water Services for the Training Academy (Oct. Nov. and Dec. Inv#23695619 121723),HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,148.86,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-12-16 07:42:10,2024-12-17,639984,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,258.32,6. Bid Protest - Contract Award under Review,DENIED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2024-12-17 14:18:40,2024-12-17,640736,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,258.32,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2024-12-18 10:12:01,2024-12-19,640915,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,204.84,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-12-18 10:17:55,2024-12-19,640921,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,571.32,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2024-12-18 13:58:30,2024-12-18,641061,Monthly Drinking Water Services at City of Chicago Salvage Operations November 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,8.97,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2024-12-18 14:39:23,2024-12-19,641075,"Water, Drinking",BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,19.15,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,615422,No,00000,Yes,Completed,A. Specification Development Phase
2024-12-19 09:00:17,2024-12-19,641157,ACCT# [account-number] Invoice# 04K6709043370 ACTIVITY From 10/17/24-11/16/24,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,63.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2024-12-31 13:17:20,2024-12-31,643118,Drinking Water 5 Gallon Bottles,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,273.99,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
2025-01-06 11:31:55,2025-01-07,643676,"Account # [account-number] Ice Mounting Brand Drinking Water 5Gallon Bottles Service from Nov. 15, 2024 - Dec. 14, 2024",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2535.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-01-08 15:08:08,2025-01-10,644238,Monthly Drinking Water Services at City of Chicago Salvage Operations December 2024,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,10.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-01-09 12:14:51,2025-01-13,644386,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,176.92,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-01-10 09:53:47,2025-01-21,644539,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,419.48,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-01-10 12:04:59,2025-01-21,644546,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,13577.78,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-01-11 11:46:25,2025-01-21,644772,Ready Refresh - Senior Festival for Older Chicago residents,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,3095.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-01-29 11:45:51,2025-02-01,647872,ACCT# [account-number] Invoice# 15A0122238496 ACTIVITY From 12/15/24-01/14/25,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1438.22,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-01-30 12:15:50,2025-02-01,648140,APS_9067_Ready fresh water,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,2495.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-02-20 09:59:16,2025-02-20,650391,APS_9913_Ready Fresh Nestle Water,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,2495.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-02-26 09:52:21,2025-02-26,652374,APS_9913_READYREFRESH-NESTLE WATER,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,2495.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-02-26 10:55:44,2025-02-27,652416,Certificate in Project Management - JOY CHARMAINE GALANG,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2543.71,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-02-26 11:55:11,2025-02-27,652440,APS_9913_READYREFRESH-NESTLE WATER,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,2495.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-02-26 16:01:28,2025-03-07,652561,"FFIB FY 24 Primo Water - Hinkley $108,111.88","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,108111.88,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-02-28 09:26:10,2025-03-07,652952,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,812.4,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-02-28 13:28:26,2025-03-06,650496,"Water, Drinking",BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,81.99,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,615422,No,00000,Yes,Completed,A. Specification Development Phase
2025-02-28 14:25:12,2025-03-07,653166,DECEMBER 2024 JANITORIAL SERVICE,DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,5408.54,3. One Time Purchase,APPROVED,No,629289 AND 629284,No,79044,Yes,Completed,H. One Time Purchase
2025-03-04 12:50:49,2025-03-04,653379,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,0.0,6. Bid Protest - Contract Award under Review,,Yes,00000,No,00000,Yes,,D. Solicitation Response Under Evaluation
2025-03-04 12:57:48,2025-03-09,653383,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,200.97,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-03-06 15:25:36,2025-03-09,654107,Bottled Water - Drinking 5 Gallon,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,304.23,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
