Date Received - DPS,Action Date,Requisition Number,Description of Good or Services,Vendor Name,Department Name,Requisition Amount,Justification,Approved/Denied,Request for New Contract/Mod,Requisition# for New Contract/Mod,Contract Awarded?,Contract Number Awarded,Check BPA,Exhibit B Status,Procurement Process Phase
2025-03-13 13:20:28,2025-03-18,655723,"FFIB Hinckley Springs Primo $12,163.04","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,12163.04,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-03-21 10:13:54,2025-03-21,657149,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,180.59,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-03-21 14:33:48,2025-03-23,657303,Monthly Drinking Water Services at City of Chicago Salvage Operations Feb 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,19.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-03-28 12:13:16,2025-03-31,658642,Bottles Drinking Water / 5 Gallon Bottles,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,143.72,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
2025-03-28 13:15:27,2025-04-01,658655,There is no active contract for Comprehensive Custodial Services Zone 3 (Southside). The contract expired 2/13/2025 and 2FM submitted RX 629284 (TE) and 629289 (VLI) request to DPS on 11/6/2024. We require custodial services on a daily basi,DAYSPRING PROFESSIONAL JANITOR,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,507418.41,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,624331,No,,Yes,Completed,A. Specification Development Phase
2025-03-31 10:45:19,2025-04-01,658780,"Total $2,120.72Inv# 15C0122238496 $2,118.46 & 05C6708014370 $2.26Transferred from APRF No. 497133.  WATER INVOICE FOR FBRUARY 2025",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2120.72,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-04-02 11:54:52,2025-04-02,659327,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,123.24,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-04-02 15:08:30,2025-04-10,658692,There is no active contract for Comprehensive Custodial Services Zone 3 (Southside). The contract expired 2/13/2025 and 2FM submitted RX 629284 (TE) and 629289 (VLI) request to DPS on 11/6/2024. We require custodial services on a daily basi,DAYSPRING PROFESSIONAL JANITOR,38-DEPARTMENT OF FLEET AND FACILITY MANAGEMENT,508445.43,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,624331,No,NO,Yes,Completed,A. Specification Development Phase
2025-04-08 10:59:46,2025-04-08,660273,GREATER LAWN JANUARY 2025 SERVICESWIC JANUARY 2025 SERVICESGREATER LAWN FEBRUARY 2025 SERVICESWIC FEBRUARY 2025 SERVICESGREATER LAWN MARCH 2025 SERVICESWIC MARCH 2025 SERVICES,DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,17099.32,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,629284 AND 629289,No,,Yes,Completed,H. One Time Purchase
2025-04-08 12:24:57,2025-04-08,649251,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,634.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-04-09 11:57:55,2025-04-09,660580,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,634.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-04-11 10:29:49,2025-04-11,661208,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,1841.94,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-04-28 10:01:10,2025-04-28,664011,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,114.88,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-04-30 12:02:10,2025-04-30,664612,Monthly Drinking Water Services at City of Chicago Salvage Operations Mar 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,15.75,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-05-05 10:40:44,2025-05-08,665299,Cooler Rental,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,23.96,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-05-08 12:51:30,2025-05-08,666288,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,67.14,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-05-12 08:59:44,2025-05-21,666621,GREATER LAWN APRIL 2025 SERVICESWIC APRIL 2025 SERVICES,DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,5845.39,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,629284,No,,Yes,Completed,H. One Time Purchase
2025-05-13 09:31:48,2025-05-14,664229,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,273.53,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-05-19 10:41:09,2025-05-23,667683,"Water, Drinking",BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1269.33,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,615422,No,00000,Yes,Completed,A. Specification Development Phase
2025-05-28 10:47:25,2025-06-02,669084,Monthly Drinking Water Services at City of Chicago Salvage Operations Apr 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,30.72,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-06-10 13:00:36,2025-06-18,671895,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,134.06,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-06-17 10:38:26,2025-07-01,673147,3 Invoices-Transferred from APRF No. 500135.  NEED TO PAY WATER INVOICES FOR MARCH AND APRIL 2025MOD to audited amt kf 6.17.25,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,6427.01,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-06-24 08:17:22,2025-07-06,673772,GREATER LAWN APRIL 2025 SERVICESWIC APRIL 2025 SERVICES,DAYSPRING PROFESSIONAL JANITOR,41-CHICAGO DEPARTMENT OF PUBLIC HEALTH,5845.39,2. Pending Amendment/Modification - Line Item Addition / Vendor Limit Increase / Scope Change,APPROVED,No,629284,No,,Yes,Completed,H. One Time Purchase
2025-06-24 11:54:40,2025-07-01,674263,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,672.08,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-06-27 14:37:59,2025-07-01,675118,Bottled Drinking Water,BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,481.09,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,na,No,na,Yes,Completed,A. Specification Development Phase
2025-07-02 09:25:01,2025-07-09,675907,Water Service,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,134.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-07-02 09:29:54,2025-07-09,675910,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,60.94,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-07-02 09:34:28,2025-07-09,675912,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,23.96,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-07-02 09:39:27,2025-07-09,675915,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,679.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-07-02 14:49:16,2025-07-06,676080,Monthly Drinking Water Services at City of Chicago Salvage Operations Jun 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,5.25,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-07-08 14:36:50,2025-07-09,676838,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,765.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-07-17 10:57:26,2025-07-23,678638,"#2 Invoices, #05F6708014370 $3.59 and #15F0122238496 $2,922.33  Transferred from APRF No. 501681.  NEED TO PAY WATER INVOICE FOR MAY 2025MOD to audited amount kf 7.16.25",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,0.0,1. Pending New Contract - Original Contract Expired. New Contract in Process,,No,,No,,Yes,,A. Specification Development Phase
2025-07-22 15:06:34,2025-07-22,679582,"Water, Drinking",BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,00000,Yes,Completed,A. Specification Development Phase
2025-07-23 17:20:31,2025-07-24,679858,NEED TO PAY WATER INVOICE FOR MAY 2025INVOICE#15F0122238496 & 05F6708014370,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2925.92,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,RX 676831/SPEC # 1197406C,No,,Yes,Completed,A. Specification Development Phase
2025-07-25 13:35:06,2025-07-29,680252,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,40.89,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-07-30 10:25:11,2025-07-30,680865,2 Invoices: 15G0122238496 ACCT# [account-number]; 05G6708014370 ACCT# [account-number]. Both for Activity from 06/15/25-07/14/25.,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1248.29,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-07-31 15:00:02,2025-08-05,681025,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,667.25,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-08-06 09:03:24,2025-09-04,682023,"FFIB Hinkley Springs Primo Water $13,503.39","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,13503.39,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-06 09:14:38,2025-09-10,682028,"FFIB Hinkley Springs Primo Water $39,118.63","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,39118.63,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-07 10:13:05,2025-08-18,682353,"FFIB Hinkley Springs Primo $15,465.94","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,15465.94,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-11 11:08:51,2025-08-13,682897,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,9703.1,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-11 11:14:59,2025-08-12,682902,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,35.96,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-11 13:43:32,2025-08-13,682983,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,115.89,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-11 13:50:23,2025-08-13,682986,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,26.99,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-08-28 15:10:39,2025-08-30,686496,Monthly Drinking Water Services at City of Chicago Salvage Operations July 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,25.47,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-09-02 10:17:07,2025-09-08,686662,3 WATER INVOICES FOR JULY 2025,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,3968.35,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-09-02 13:36:15,2025-09-03,686806,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,101.81,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-09-11 12:36:52,2025-09-15,688486,Ice Mountain Brand drinking water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1312.07,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,000000,Yes,Completed,B. City Law Review
2025-09-12 16:06:05,2025-09-23,688758,"BOTTLED DRINKING WATER, DISTILLED WATER & WATER COOLER RENTALS",BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,437.18,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,676381,No,,Yes,Completed,A. Specification Development Phase
2025-09-30 13:53:50,2025-10-01,691455,"WATER, BOTTLED - DRINKING WATER IN 5 GAL. BOTTLES.",BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,344.32,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,676831,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-09-30 15:50:41,2025-10-01,691511,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,682.11,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-10-01 09:34:35,2025-10-01,691609,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,158.22,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-10-03 14:15:24,2025-10-14,692273,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,139.87,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-10-03 14:19:43,2025-10-14,692279,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,132.86,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-10-03 14:23:31,2025-10-14,692284,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,603.34,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,A. Specification Development Phase
2025-10-08 15:10:00,2025-10-08,693086,"#3 Invoices  $2,154.21Transfered from APRF No. 505106.  Old FMS No.   transfered to APRF No. 505456.  NEED TO PAY WATER INVOICES FOR AUGUST 20MOD to audit amount kf 10.8.25",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2154.21,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-10-20 11:48:03,2025-10-20,694713,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,22099.66,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-10-20 12:03:44,2026-01-22,694731,"FFIB Hinkley Springs Primo $15,007.02","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,15007.02,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-10-22 08:31:27,2025-10-22,695175,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,466.52,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-10-31 08:08:44,2025-10-31,696991,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,158.86,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-10-31 10:56:21,2025-10-31,697057,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,9702.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-11-05 09:01:58,2025-11-06,697787,"#2 Invoices $1,873.90   WATER INVOICES FOR SEPTEMBER 2025  #05J6710421194  $235.45  & #15J0122238496  $1,638.45",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,1873.9,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-11-13 15:49:15,2025-11-13,699135,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,469.91,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2025-11-14 11:16:51,2025-11-18,699269,Ice Mountain Brand drinking water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,42.74,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,000000,Yes,Completed,B. City Law Review
2025-11-17 13:36:05,2025-11-18,699483,Bottle Water for Human Services Center,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,9730.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,DENIED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-11-25 07:51:35,2025-11-25,701089,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,73.43,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-12-02 10:40:25,2025-12-03,701870,Ice Mountain Brand drinking water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,1269.33,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,000000,Yes,Completed,B. City Law Review
2025-12-02 12:13:11,2025-12-03,701918,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,103.91,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-02 12:18:37,2025-12-03,701920,Water Services,HINCKLEY SPRINGS,57-CHICAGO POLICE DEPARTMENT,69.93,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-03 15:08:32,2025-12-03,702260,"#2 Invoices  $2,401.89  NEED TO PAY WATER INVOICES FOR OCTOBER 2025.Inv#  05K6710421194  $193.45 &Inv#  15K0122238496  $2,208.44",BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2401.89,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,,Yes,Completed,A. Specification Development Phase
2025-12-04 10:43:55,2025-12-04,702392,Bottle Water for Human Services Center,BLUETRITON BRANDS INC,50-DEPARTMENT OF FAMILY AND SUPPORT SERVICES,9730.5,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,511569,No,30043,Yes,Completed,A. Specification Development Phase
2025-12-10 10:01:45,2025-12-11,703476,"FFIB Hinkley Springs Primo $13,921.58","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,13921.58,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-12-10 17:51:04,2025-12-11,703689,"WATER, BOTTLED - DRINKING WATER IN 5 GAL. BOTTLES",BLUETRITON BRANDS INC,84-CHICAGO DEPARTMENT OF TRANSPORTATION,361.12,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-12 10:17:51,2025-12-12,703972,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,409.55,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-12 10:25:05,2025-12-12,703974,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,446.51,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-15 12:35:39,2025-12-17,704302,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,8411.2,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-15 13:43:24,2025-12-17,704329,"FFIB Hinkley Springs Primo $14,662.36","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,14662.36,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-16 16:10:09,2025-12-17,704741,Monthly Drinking Water Services at City of Chicago Salvage Operations November 2025,BLUETRITON BRANDS INC,35-DEPARTMENT OF PROCUREMENT SERVICES,35.97,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,Yes,30043,Yes,Completed,A. Specification Development Phase
2025-12-18 12:58:18,2025-12-18,705094,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,94.43,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
2025-12-19 15:21:35,2025-12-22,705485,Ice Mountain Brand drinking water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,21.37,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,000000,Yes,Completed,B. City Law Review
2025-12-23 12:19:30,2025-12-24,705888,"FFIB Hinkley Springs Primo $11,657.39","DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,11657.39,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,C. Solicitation or Bidding Phase
2025-12-26 08:31:27,2026-01-06,704558,Water Services,HINCKLEY SPRINGS,51-OFFICE OF PUBLIC SAFETY ADMINISTRATION,638.39,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2025-12-30 13:57:13,2025-12-30,706749,WATER - DRINKING,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,545.12,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,511569,No,,Yes,Completed,A. Specification Development Phase
2026-01-08 12:36:44,2026-01-09,707742,INV# 05L6710421194Account Number: 6710421194CHICAGO DEPT OF AVIATION - 5TH FLOOR8420 W BRYN MAWR AVEINV# 15L0122238496Account Number: 0122238496CITY OF CHICAGO DEPT OF AVIATION 10601 W HIGGINS RD,BLUETRITON BRANDS INC,85-CHICAGO DEPARTMENT OF AVIATION,2013.39,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,No,,No,NO,Yes,Completed,A. Specification Development Phase
2026-01-14 09:14:12,2026-01-14,708470,Water Services,"DS Services of America, Inc.",59-CHICAGO FIRE DEPARTMENT,3551.22,1. Pending New Contract - Original Contract Expired. New Contract in Process,APPROVED,Yes,676831,No,,Yes,Completed,A. Specification Development Phase
2026-01-21 13:57:38,2026-01-23,709701,water,BLUETRITON BRANDS INC,81-DEPARTMENT OF STREETS AND SANITATION,119.45,6. Bid Protest - Contract Award under Review,APPROVED,Yes,00000,No,00000,Yes,Completed,D. Solicitation Response Under Evaluation
