nigp_class_3digit,canonical_description,distinct_5digit,distinct_10digit,row_count,source
010,"INSULATION, PIPE - LOW TEMP WATER FIBERGLASS INSULATION 2-1/2 IN. THICKNESS, PIPE 8 IN.",1,55,854,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
020,"TREE & ROOT CUTTERS & GRINDERS - AGRICULTURAL EQUIPMENT, TREE AND ROOT CUTTERS AND STUMP GRINDERS - TOWABLE STUMP GRINDER",2,2,18,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
025,"AIR COMPRESSOR, BREATHING - FURNISH & INSTALL STATIONARY AIR COMPRESSOR SYSTEM PER SPECIFICATION",1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
031,"HVAC EQUIP, PARTS AND ACCESSORIES - MISCELLANEOUS MATERIAL MARGINS; NON-TRANE PARTS FOR EQUIP REPAIR AND MAINTENANCE, DISCOUNT OFF OF MOST CURRENT MANUFACTURER PRICE LIST 27.50% DISCOUNT",2,5,4237,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
035,"HELICOPTERS - HELICOPTER, CHICAGO POLICE DEPT. ENFORCEMENT, AS PER SPECIFICATIONS",3,3,6,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
037,PROMOTIONAL ITEMS (MISC) - RUSH DELIVERY SERVICES (WITHIN 48 HOURS),1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
040,"GRAZING ANIMALS - GRAZING ANIMALS, FOR LANDSCAPE GRAZING SERVICES, PRICED PER EACH ANIMAL PER DAY",3,5,53,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
055,"SIRENS, HORNS & BACK-UP ALAMS - STANDARD SIREN CONTROLLER, AWD POLICE PURSUIT UTILITY VEHICLE",8,22,617,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
060,"STEERING AND SUSPENSION - 7/8 U-BOLTS, DAYTON PART NO. 361-278",2,10,580,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
065,"AUTOMOTIVE BODIES, ACCESSORIES - TRUCK PARTS, HEAVY DUTY RUNNING BOARDS",6,16,146,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
070,"TRUCKS, CAB / CHASSIS - 6 X 4 DIESEL POWERED CONVENTIONAL CAB / CHASSIS",9,49,1138,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
071,SPORT UTILITY VEHICLE - ALL WHEEL DRIVE POLICE PURSUIT UTILITY VEHICLE,1,3,120,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
073,"TRAILERS, VARIOUS TYPES - LANDSCAPE TRAILER, 19'",1,5,18,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
080,"BADGES, SHIELDS AND STARS FOR POLICE DEPT. PERSONNEL. - STARS, SERGEANT.",5,27,286,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
135,"BRICK, SEWER - CLAY OR SHALE - NORTH DISTRICT GROUP A",1,5,42,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
150,"MOTORS AND ACCESSORIES, DOOR OPERATOR (ENTRYWAY) - BEARING, 2 BOLT FLANGE, CAST IRON, 1 IN.",6,44,869,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
155,"PARTS, PORTABLE TOILET - WINTERIZATION PACKAGE - DELUXE PROFLUSH WATER SYSTEM",1,1,49,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
175,HAZARDOUS MATERIAL - HAZARDOUS MATERIAL HANDLING CHARGE PER ORDER,2,2,233,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
180,GROUP B - PHOSPHORIC ACID - ORTHOPHOSPHORIC TOTES,2,5,58,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
190,"SODIUM HEXAMETAPHOSPHATE (NAPO3)6 - 50 LB/BAG, POWDER, FORMULA NO. 5",2,4,27,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
192,"ICE AND SNOW REMOVAL CHEMICALS - SOLID DEICER, SODIUM FORMATE, DELIVERED IN EITHER 2000 OR 2200 POUND BULK CONTAINER PER DETAILED SPECIFICATIONS.  PRICED PER POUND",1,2,25,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
195,CLOCK REPAIR PARTS - ORNAMENTAL TIME CLOCK ADJUSTMENT GROUP B CENTAL REGION,1,3,5,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
200,"UNIFORM FIREFIGHTER - HOOD, PROTECTIVE FIREFIGHTER PARTICULATE BARRIER, GOLD, BARRIAIRE STYLE# 3979471-1",12,61,730,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
201,"PATCHES AND NAMEPLATES, UNIFORM - PATCH CITY OF CHICAGO FLAG PATCH AS DEPICTED IN THE REFERENCED IMAGE IS 2-1/2"" LONG BY 1-1/2"" WIDE GOLD TRIM EMBROIDERY WITH BLUE STRIPES AND RED STARS EMBROIDERED ON WHITE BACKGROUND ( AS PER IMAGE)",1,14,226,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
207,PRINTER ACCESSORIES AND SUPPLIES - HR 746 CHROMACTIC INK CARTRIDGE 300 ML - MATTE BLACK,1,7,15,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
210,"RISERS, MANHOLE, REINFORCED CONCRETE WITH LADDER RUNGS - 36 IN. I.D.",4,15,311,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
280,"CABLE, TELEPHONE, AERIAL, FILLED, SELF-SUPPORT CABLE, TRUNK SERVICE - FA/PC, 6 PAIR. W/MESSENGER, 19 AWG",1,5,14,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
285,"LIGHTING - ULTRA COMPACT, LOW SLEEK FOR UPLIGHTING",3,9,56,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
287,"BATTERIES, POWER SUPPLY - SPACESAVER BATTERY PACKS # AP3 POWER OVERRIDE - RECHARGEABLE",1,1,2,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
305,GRAPHIC ART TYPE SUPPLIES - EPL BLACK QUICKSTICK SHT 32 X 40 X 3/16 HITAK FOAMBOARD - MUST CONTAIN A MINIMUM OF 15% RECYCLED CONTENT,1,2,2,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
310,"ENVELOPES, KRAFT, OPEN END, 32 LB., STRING AND BUTTON. IMPRINTED - 9 IN. X 12 IN., WHITE",4,6,15,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
315,"ADHESIVE, MASTIC - E-Z STICK, PER ROLL",1,1,93,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
320,"DOWELS, CONCRETE REINFORCING ROD AND ACCESSORIES - AMBASSADOR STEEL CONCRETE REINFORCEMENT BARS (REBAR) ASTM STANDARD SIZE #5 .625 DIA. (20 FT. LENGTHS)",2,5,20,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
325,"HAY - TIMOTHY HAY, GRASS, AND LEGUME MIX - 40 - 60 LB / BALE",5,24,320,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
340,"FIRE EXTINGUISHER - PURCHSE NEW PRESSURIZED DRY CHEMICAL TYPE EXTINGUSHERS, PORTABLE, 10 POUND",6,56,337,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
345,"MARKING SYSTEM, FIRE HELMET - STAR OF LIFE, MEETING SPEC NO. 13.0118.4",5,22,235,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
350,"FLAGPOLE ACCESSORIES - ROPE, NYLON, SOLID BRAIDED, W/STEEL CABLE",1,3,56,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
360,"TAPE, WARNING (CAUTION) - TAPE, PREFORMED ADHESIVE-BACKED REFLECTORIZED, TYPE 3 WHITE OR YELLOW 6"" TAPE, YARD ROLL - ZONE 2",2,2,6,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
365,"FLOOR MAINTENANCE MACHINES - POLISHING AND SCRUBBING MACHINE, MEDIUM SIZE RIDING FLOOR SWEEPER/SCRUBBER",1,3,4,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
375,"BREAD, WHITE, FAMILY STYLE - 1-1/2 LB. LOAF, MINIMUM 24 SLICES (FOR POLICE DEPARTMENT - VARIOUS LOCATIONS)",1,1,1786,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
390,"WATER, BOTTLED - DRINKING WATER IN 5 GAL. BOTTLES.",2,3,43,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
400,"CASTINGS, CAST IRON FRAMES - MANHOLE AND CATCH BASIN FRAMES WITHOUT LIDS 24 INCH, 177 LBS. LIGHTWEIGHT",1,12,128,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
405,VARIOUS FUEL TAXES AND FEES - FEDERAL LEAKING UNDERGROUND STORAGE TANK (LUST) TAX FREE PER/GALLON,10,43,28787,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
420,MATTRESS - MATTRESS STANDARD 25x 75 x 5 SEALED SEAM EXTREME DUTY RIP STOP FLAT DESIGN (WITHOUT THE BUILT IN PILLOW),2,7,8,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
425,"FURNITURE, GENERAL, SEATING - SITMATIC SUPER BETA 2 CHAIR",1,3,29,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
430,"GASES, MEDICAL - OXYGEN K, USP (249 CFT)",4,17,1591,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
450,"PARTS, MISCELLANEOUS DOOR - LUBRICANT, SPRAY, SILICONE, 16 OZ",4,60,1475,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
465,CARDIOVASCULAR INSTRUMENTATION (AED) - AED INSPECTION TAGS AS SPECIFIED,2,14,61,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
485,"JANITORIAL SUPPLIES & EQUIPMENT - EPA CPG COMPLIANT PLASTIC RECEPTACLE LINERS - 36-INCH X 58-INCH BLACK LINER, 2 MIL, COASTWIDE LABORATORIES NO. HLL3658200B OR APPROVED EQUAL -100 LINERS PER CASE - PRICE PER CASE",1,47,240,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
493,"SPECTROMETERS - 5100 ICP-OES SYSTEM - PREVENTIVE MAINTENANCE AND REPAIR SERVICE, YEAR ONE (1)",1,1,2,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
495,"LITTER, ANIMAL - ANIMAL NON - CLUMPING NON-SCOOPING ANIMAL LITTER THAT IS 99% DUST FREE MILD FRAGRANCE - 50LB BAG",1,1,10,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
525,"LABOR, LIBRARY - LABOR FOR MINIMAL ASSEMBLY OF LIBRARY CONSUMABLE SUPPLIES DURING REGULAR BUSINESS HOURS (BOOK CART, DISPLAY, ETC,)",2,2,32,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
530,"WALLETS - WALLET (BILLFOLD), BLACK LEATHER CASE STAMPED WITH CHICAGO POLICE LOGO IN GOLD",1,1,35,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
540,"STAKES, CONST. GRADE STRUCTURAL - 2 IN. X 4 IN. X 36 IN. SINGLE POINT",12,76,284,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
545,"LIFTS, PLATFORMS - ELECTRIC SCISSORS LIFT - 40-FOOT LIFT",1,3,4,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
550,"POWER EQUIPMENT - OUTDOOR POWER EQUIPMENT, ATTACHMENTS, TOOLS AND SUPPLIES - LABOR TO REPAIR KUBOTA",6,45,290,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
557,"RSIP WARRANTY SERVICES,WINDOWS & DOORS INCLUDING PARTS AND ACCESSORIES - PREVENTATIVE MAINTENANCE - OPERABLE WINDOWS",1,58,2760,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
560,"MATERIAL HANDLING, CONVEYORS -PORTABLE HYDRAULICALLY LIFTED SALT CONVEYOR WITH HOPPER.",6,11,46,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
570,"STEEL, STRUCTURAL - UPCHARGE FOR GRADE 50 STEEL",7,32,160,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
590,"BELT, BUCKLES - MEETING SPEC. NO. 2.2103 GOLD 2 1/2 IN. X 2 1/2 IN.",1,1,17,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
615,"ADHESIVES, GLUE, MUCILAGE - GLUE, ELMERS GLUE ALL, 4 OZ.",2,2,6,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
630,"PAINT SPRAYERS - PURCHASE OF PAINT SPRAYERS, PRESSURE WASHERS, PARTS, EQUIPMENT, ACCESSORIES & SUPPLIES - SHOP LABOR TO MAINTAIN AND REPAIR GROUP B - GRACO",4,8,69,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
640,"TOWELS, PAPER ROLL - 1 PLY, NON-PERFORATED ROLL TOWEL, EPA CPG COMPLIANT WHITE 8"" X 1000', 6 ROLLS/CS, GP PREFERENCE HIGH CAPACITY # 26100 OR APPROVED EQUAL",2,7,58,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
645,"Offset Paper - Hots or Astrobrights 60 text - Various Colors, 60# Text",1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
658,"PIPE, SEWER, CLAY, VITRIFIED, WITH SMALL BELL, EXTRA STRENGTH - 6 IN., 24 IN. LENGTH",2,40,510,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
659,"CURVES, SEWER, SHORT AND MEDIUM PATTERN, 30 DEGREE AND 45 DEGREE - 6 IN., 30 DEG., MEDIUM",5,55,274,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
665,"LINERS, RECEPTACLE, PLASTIC - 36"" WIDE BY 58"" LONG, BLACK, 3.0 MIL, 55 GALLON, 50/CASE.",4,30,87,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
670,"PIPE, WATER - PUSH-ON JOINT, 8 INCH - CLASS 56",15,134,444,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
675,"RODENTICIDE, MAKI BROMADIOLONE - LARGE RAT SIZE PELLETS, 20 LB/PAIL",2,5,26,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
