nigp_class_3digit,canonical_description,distinct_5digit,distinct_10digit,row_count,source
680,"PRISON EQUIPMENT, CELL BLOCK & ACCESSORIES - PRISONER-TRANSPORT PROVISIONS, AWD POLICE PURSUIT UTILITY VEHICLE",5,31,114,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
685,"SHIPPING CRATES - CRATE MOVING SYSTEM - SET OF FOUR CRATES AND ONE CRATE DOLLY FOR A PERIOD OF TWO WEEKS, INCLUDING DROP OFF AND PICK UP",1,2,7,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
699,TRANSPORTATION CHARGES - MOVING CHARGES FOR HEAVY EQUIPMENT,1,1,37,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
700,"BINDING EQUIPMENT AND SUPPLIES - COVERS REGENCY LETTER, 11 X 8.5 UNPUNCHED (BLACK) 100 SETS/BOX",1,26,56,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
720,"PARTS, BELL AND GOSSETT PUMPS - IMPELLER 189132 PLASTIC",2,7,349,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
725,"TELEPHONE EQUIPMENT, PRODUCTS AND TECHNICAL SUPPORT SERVICES - FIELD TECHNICAL SUPPORT SERVICE - STRAIGHT TIME HOURLY RATE",2,10,153,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
735,"WIPERS, T-SHIRT, KNIT - JANITORIAL SUPPLIES, WIPING RAGS, WIPERS, T-SHIRT, KNIT - NEW, WHITE",1,4,39,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
745,"HOT MIX ASPHALT - HOT MIX ASPHALT SURFACE COURSE, IL-9.5LH, MIX ""C"", N30 (CDOT) (DELIVERED)",5,84,1584,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
750,"CONCRETE, READY-MIX, CHICAGO - PREFORMED EXPANSION JOINT FILLER, SOUTH AREA",5,132,12339,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
755,"CONCRETE FORMS, INSULATING - 12 IN. THICK, FORM SECTION",1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
760,"LOADERS, PARTS, AND ACCESSORIES, FRONT END - LOADER, FRONT END, WITH 4 CUBIC YARD CAPACITY BUCKET",2,4,24,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
765,ROAD AND STREET SWEEPER - ROAD & HIGHWAY EQUIPMENT - STREET SWEEPERS - THREE WHEELED-REAR STEER/FRONT DUMP,4,15,119,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
775,"ANTI-ICER AND DE-ICER, RUNWAY (LIQUID) - POTASSIUM ACETATE DE-ICER",2,28,440,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
785,CRAYONS - STANDARD SIZE CRAYOLA CRAYONS 16/BOX,1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
790,"SOIL, TOP - BLACK TOPSOIL, PULVERIZED",1,1,286,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
800,"SHOES, LEATHER, ELECTRICAL HAZARD -SHOES LEATHER, 6 INCH COMPOSITE TOE ELECTRICAL HAZARD WORK BOOTS - MEN",6,15,148,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
801,"SIGNS AND POSTERS, BANNERS - PRINTING OF CARDSTOCK SIGN",2,36,514,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
803,"EARPHONES - EARPHONES, SENTRY PRO-SERIES PREMIUM EARBUDS WITH CASE - METAL IN-EAR NOISE REDUCTION BUDS WITH MICROPHONE",1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
805,"EXERCISE FITNESS EQUIPMENT - STAIR CLIMBER, COMMERCIAL USE (110V)",2,5,36,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
810,"SPRAY EQUIPMENT, VEHICLE MOUNTED - SPRAY SYSTEM FOR SALT CONVEYOR",1,1,4,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
815,"INSPECTION, CLEANING, REPAIR AND REPLACEMENT OF EXPANSION JOINTS - IRONWORKER, STRAIGHT TIME",3,12,275,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
825,BEE KEEPING SERVICES - MAINTAINING OF BEEHIVES.,1,4,10,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
832,"TAPE, WARNING (CAUTION) - TAPE, PREFORMED ADHESIVE-BACKED REFLECTORIZED, RUBBER, WHITE OR YELLOW, 4 IN. X 120 YD. ROLL - ZONE 2",1,3,18,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
840,"VIDEO SYSTEM, DIGITAL (IN CAR), COBAN - DVMS MAINTENANCE, SUPPORT, UPGRADES YEAR 3 CHARGE BASED PER UNIT",1,12,125,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
850,"COVER, MATTRESS, PLASTIC - 36 IN. X 74 IN. X 5 IN., BED BUG PROOF, WATERPROOF, FLAME RETARDANT, ANTI-BACTERIAL, STAIN RESISTANT & ZIPPERED WITH FABRICS OF HEAVY-DUTY (TRIPLE PLY) HEALTHCARE GRADE",1,1,1,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
855,RENTAL OF MOBILE STAGE - RENTAL OF 24'x20' MOBILE STAGE* 1 DAY RATE PER UNIT,1,4,7,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
875,"MEDICAL EQUIPMENT & SUPPLIES, VETERINARY (MISC)- IDENTIFICATION MICROCHIP W/ LIFETIME MICROCHIP REGISTRATION",1,1,7,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
885,"CHLORINE, LIQUID - LIQUID CHLORINE IN ONE TON CONTAINERS",8,29,792,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
890,"BASE, MANHOLE, REINFORCED CONCRETE WITH LADDER RUNGS - TYPE B 24 IN. DIAMETER WITH TWO 22 IN. I.D. OPENINGS",5,60,245,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
906,"DESIGN SERVICE, IRRIGATION SYSTEM (CITY OF CHICAGO) - DESIGN & INSTALL GROUP D LAKE SHORE DRIVE",1,1,2,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
908,"SPIRAL BING SERVICES - VERDE GLOSS CLEAR MEDIA 60"" X 164'  60164",1,2,2,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
909,"AIRPORT FACILITY MAINT. & REPAIR - RENTAL OF UTILITY TRUCK - 1 TON, W/GENERATOR AND COMPRESSOR",2,60,1656,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
910,"INTEGRATED PEST MANAGEMENT - PRICE PER SQUARE FOOT PER MONTH - FACILITIES SIZED 10,001 TO 25,000 SQUARE FEET",17,255,20079,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
912,LANDSCAPE AND IRRIGATION MAINTENANCE SERVICE - O'HARE SPECIFIC,2,7,247,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
913,"BRIDGE CONSTRUCTION - MAINTENANCE AND REPAIR, TRAFFIC CONTROL AND PROTECTION",6,39,159,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
914,"TRADESMEN SERVICES - CONTROL SPECIALISTS, STRAIGHT TIME",2,46,1149,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
915,ADVERTISING/PUBLIC RELATIONS - PRICES PER AGATE LINE PER ONE (1) COLUMN,1,2,155,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
918,RUNWAY/ROADWAY WEATHER INFORMATION SYSTEMS -FORECASTING SERVICES AT O'HARE INTERNATIONAL AIRPORT,2,10,317,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
920,NETWORK SERVICES - ACTIVE SECURITY ASSESSMENT,2,3,12,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
926,MONTHLY SERVICE FEE - SERVICE AREA 1,2,9,144,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
928,"VEHICLE REPAIRS - LABOR TO PERFORM BODY WORK/PAINTING SERVICES FOR AUTOMOBILES IN CONTRACTOR'S SHOP, REGULAR BUSINESS HOURS",7,64,5706,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
929,"WINDSHIELD AND WINDOW GLASS REPLACEMENT, REPAIR OF GLASS - REPAIR OF REPLACEMENT OF AUTOMOTIVE GLASS - LABOR RATE",11,63,1179,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
931,FURNITURE SERVICE - THE HON COMPANY - LABOR,6,91,747,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
934,"REPAIR, IRRIGATION SYSTEM (CITY OF CHICAGO) - REPLACE IRRIGATION POP-UP  HEAD, 12 IN.   GROUP B - CENTRAL REGION",3,91,368,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
936,"INSPECTION AND CERTIFICATION SERVICES, FIRE EXTINGUISHER (ANNUAL), TO INCLUDE ALL CERTIFICATION TAGS, SEALS, AND CLIPS-PRESSURIZED DRY CHEMICAL TYPE RANGING FROM 2.5 TO 20 LBS",17,132,3650,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
938,"GASES, MEDICAL - MAINTENANCE, DELIVERY, AND TESTING GAS CYLINDERS - CYLINDER CAP REPLACEMENT",5,12,1195,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
939,"MAINTENANCE, TESTING, REPAIR AND PURCHASE OF AUDIO / VISUAL SYSTEM AND COMPONENTS - LABOR RATE FOR AUDIO / VISUAL ENGINEER, STRAIGHT TIME HOURLY RATE, PER PERSON, MONDAY - FRIDAY, THE FIRST EIGHT (8) HOURS WORKED 6:00 AM TO 6:00 PM",2,8,181,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
941,"TESTING EQUIPMENT - METER TESTING EQUIPMENT - WATER METER TEST BENCH (5/8"" TO 2"" METER)",1,2,8,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
948,"MEDICAL (PHYSICAL) EXAMINATION SERVICES, COMPREHENSIVE. THIS SERVICE - MALE, (POLICE DEPARTMENT).",1,2,879,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
952,COUNSELING SERVICES - EMERGENCY TELEPHONE AND REFERRALS AFTER HOURS - BEHAVIORAL HEALTH CRISIS INTERVENTION AFTER HOURS ANSWERING SERVICES.,1,1,6,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
954,LAUNDRY SERVICE FOR CLOTHING - INSPECT / CLEAN / REPAIR SERVICE FOR BUNKER GEAR,1,1,3,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
958,MANAGEMENT SERVICE - MANAGEMENT FEE,1,2,318,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
959,"MAINTENANCE AND REPAIR OF TUGBOATS (INCL. DOCKING) - TUGBOAT REPAIR, MAINTENANCE AND DRY-DOCKING MISC. SUPPLIES AND SERVICES",1,1,13,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
961,WEATHER FORECASTING SERVICE - METEOROLOGICAL SERVICES (FOR CDA),4,21,608,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
962,STORAGE OF CITY RECORDS - RECORDS STORAGE SERVICES-REGULAR MONTHLY CONTAINERS STORAGE- STORE RECORDS AT THE CONTRACTOR FACILITY,15,165,3667,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
964,SECURITY GUARDS - UNARMED SECURITY OFFICER,5,85,6426,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
966,"PRINTING, SILK SCREEN - EMBROIDERY, 5,001 STITCHES TO 10,000 STITCHES PRICED PER EACH EMBROIDERY",3,22,1351,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
968,DISPOSAL SERVICES - 2 CU. YD. STEEL DUMPSTER- COST OF MONTHLY SERVICE PER PICK-UP,11,264,14625,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
972,TASTE OF CHICAGO FOOD SERVICE EQUIPMENT RENTAL - ELECTRIC FOOD CABINET 16 FOOD PANS,1,2,5,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
975,"RENTAL OF TRAFFIC CONTROL BARRICADES, TRAFFIC CONES, WARNING LIGHTS, - BARRICADE, TYPE III, CONSISTING OF 2 TELSPAR POSTS 5-6 FT. HIGH AND 3 HORIZONTAL BARS 6 IN. X 8-10 FT. LONG, WITH AMBER FLASHING LIGHTS. RENTAL PER UNIT, PER DAY.",16,345,73116,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
977,"REMOVAL OF WASTE FROM PORTABLE TOILETS - THIS ITEM SHALL CONSIST OF - PER TOILET, PER WEEK",8,152,6461,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
979,REFRIGERATOR AND FREEZER RENTALS - 16 CUFT REFRIGERATOR W/FREEZER,1,5,9,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
981,"RENTAL OF PORTABLE COMPRESSORS, TRAILER MOUNTED - 185 CFM",12,207,4516,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
983,"RENTAL OF TABLE LINENS - CLASSIC NAPKINS, BANQUET SIZE,  ALL STANDARD COLORS",1,24,481,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
984,PLOTTER SCANNER DEVICES - LARGE FORMAT PLOTTER SCANNER DEVICES - 5 YEAR LEASE,1,1,17,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
985,LEASE OF COPIER ACCESSORIES - GENERIC LINE ITEM,6,130,12804,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
988,"COMPREHENSIVE LANDSCAPE SERVICES - REGION 5 HAND PULL WEEDING -EXTRA  LARGE SIZED AREA - OVER 10,001 SQ. FT.- PRICE PER SQUARE FOOT",4,503,7371,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
990,"ARMORED CAR SERVICES. INCLUDES TRANSPORTATION BY ARMORED VEHICLE - ONE (1) PICK-UP PER WEEK FOR ANY AND / OR ALL LIBRARY LOCATIONS, PRICED PER MONTH",2,3,62,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
992,"TESTING AND CALIBRATION SERVICES - HYDROSTATIC TESTING MSA SCBA EQUIPMENT, PER CYLINDER",1,2,23,"EY raw data file (City of Chicago purchasing extract, 2002-2025)"
